Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2017 0:00,Eastern,M,20 to 29,"9,258",155,1.67
01/01/2017 0:00,Eastern,M,30 to 39,"9,108",281,3.09
01/01/2017 0:00,Eastern,M,40 to 49,"10,037",664,6.62
01/01/2017 0:00,Eastern,M,50 to 59,"12,883","1,712",13.29
01/01/2017 0:00,Eastern,M,60 to 69,"13,174","3,098",23.52
01/01/2017 0:00,Eastern,M,70 to 79,"8,214","2,678",32.6
01/01/2017 0:00,Eastern,M,80 +,"3,781","1,315",34.78
01/01/2017 0:00,Northern,F,20 to 29,"8,411",79,0.94
01/01/2017 0:00,Northern,F,30 to 39,"8,922",204,2.29
01/01/2017 0:00,Northern,F,40 to 49,"10,466",634,6.06
01/01/2017 0:00,Northern,F,50 to 59,"12,756","1,282",10.05
01/01/2017 0:00,Northern,F,60 to 69,"12,032","2,081",17.3
01/01/2017 0:00,Northern,F,70 to 79,"7,789","1,831",23.51
01/01/2017 0:00,Northern,F,80 +,"5,148","1,269",24.65
01/01/2017 0:00,Northern,M,20 to 29,"8,905",120,1.35
01/01/2017 0:00,Northern,M,30 to 39,"8,747",217,2.48
01/01/2017 0:00,Northern,M,40 to 49,"10,358",657,6.34
01/01/2017 0:00,Northern,M,50 to 59,"12,396","1,608",12.97
01/01/2017 0:00,Northern,M,60 to 69,"11,845","2,614",22.07
01/01/2017 0:00,Northern,M,70 to 79,"7,359","2,291",31.13
01/01/2017 0:00,Northern,M,80 +,"3,460","1,067",30.84
01/01/2017 0:00,Unknown,F,20 to 29,"4,386",27,0.62
01/01/2017 0:00,Unknown,F,30 to 39,"3,602",57,1.58
01/01/2017 0:00,Unknown,F,40 to 49,"3,334",135,4.05
01/01/2017 0:00,Unknown,F,50 to 59,"3,482",253,7.27
01/01/2017 0:00,Unknown,F,60 to 69,"3,031",405,13.36
01/01/2017 0:00,Unknown,F,70 to 79,"1,918",368,19.19
01/01/2017 0:00,Unknown,F,80 +,"1,261",270,21.41
01/01/2017 0:00,Unknown,M,20 to 29,"3,809",29,0.76
01/01/2017 0:00,Unknown,M,30 to 39,"3,447",62,1.8
01/01/2017 0:00,Unknown,M,40 to 49,"3,179",138,4.34
01/01/2017 0:00,Unknown,M,50 to 59,"3,381",320,9.46
01/01/2017 0:00,Unknown,M,60 to 69,"2,814",495,17.59
01/01/2017 0:00,Unknown,M,70 to 79,"1,724",415,24.07
01/01/2017 0:00,Unknown,M,80 +,951,236,24.82
01/01/2017 0:00,Western,F,20 to 29,"10,805",126,1.17
01/01/2017 0:00,Western,F,30 to 39,"11,306",281,2.49
01/01/2017 0:00,Western,F,40 to 49,"13,165",803,6.1
01/01/2017 0:00,Western,F,50 to 59,"17,921","1,851",10.33
01/01/2017 0:00,Western,F,60 to 69,"17,310","3,121",18.03
01/01/2017 0:00,Western,F,70 to 79,"11,653","2,971",25.5
01/01/2017 0:00,Western,F,80 +,"7,745","2,208",28.51
01/01/2017 0:00,Western,M,20 to 29,"11,171",116,1.04
01/01/2017 0:00,Western,M,30 to 39,"10,847",262,2.42
01/01/2017 0:00,Western,M,40 to 49,"12,697",813,6.4
01/01/2017 0:00,Western,M,50 to 59,"17,255","2,286",13.25
01/01/2017 0:00,Western,M,60 to 69,"16,723","3,806",22.76
01/01/2017 0:00,Western,M,70 to 79,"10,927","3,541",32.41
01/01/2017 0:00,Western,M,80 +,"5,355","1,818",33.95
